title:the grid
description: it's the grid baby
dimwishlist:item=4095896073&perks=201365942,3365897133#notes: the grid (season 13) - accrued redemption, archers tempo, explosive head
dimwishlist:item=2870169846&perks=1168162263,3592538738#notes: the grid (season 13) - hailing confusion, outlaw, wellspring
dimwishlist:item=3067821200&perks=2010801679,3927722942#notes: the grid (season 13) - heretic, ambitious assassin, lasting impression
dimwishlist:item=4248569242&perks=1523832109,469285294#notes: the grid (season 13) - heritage, reconstruction, recombination
dimwishlist:item=1197486957&perks=4071163871,3592538738#notes: the grid (season 13) - high albedo, threat detector, wellspring
dimwishlist:item=607191995&perks=2450788523,3708227201#notes: the grid (season 13) - hollow words, killing wind, surrounded
dimwishlist:item=2857348871&perks=1749209109,3913600130#notes: the grid (season 13) - honors edge, relentless strikes, whirlwind blade
dimwishlist:item=2351180975&perks=1168162263,4049631843#notes: the grid (season 13) - igneous hammer, outlaw, one for all
dimwishlist:item=2222560548&perks=4071163871,3523296417#notes: the grid (season 13) - ikelossmgv102, threat detector, demolitionist
dimwishlist:item=1253087083&perks=1354429876,2213355989#notes: the grid (season 13) - ikelossrv102, fourth times the charm, highimpact reserves
dimwishlist:item=3460122497&perks=951095735,4104185692#notes: the grid (season 13) - imperial needle, impulse amplifier, frenzy
dimwishlist:item=1162247618&perks=1683379515,3425386926#notes: the grid (season 13) - jian 7 rifle, disruption break, rampage
dimwishlist:item=188882152&perks=1168162263,1015611457#notes: the grid (season 13) - last perdition, outlaw, kill clip
dimwishlist:item=2199171672&perks=3643424744,4082225868#notes: the grid (season 13) - lonesome, overflow, swashbuckler
dimwishlist:item=3745990145&perks=247725512,3400784728#notes: the grid (season 13) - long shadow, rapid hit, triple tap
dimwishlist:item=253196586&perks=3300816228,2213355989#notes: the grid (season 13) - main ingredient, autoloading holster, highimpact reserves
dimwishlist:item=3717177717&perks=1820235745,1015611457#notes: the grid (season 13) - multimach ccx, subsistence, kill clip
dimwishlist:item=654370424&perks=1168162263,2848615171#notes: the grid (season 13) - nation of beasts, outlaw, dragonfly
dimwishlist:item=1835747805&perks=1820235745,2848615171#notes: the grid (season 13) - nature of the beast, subsistence, dragonfly
dimwishlist:item=3504336176&perks=3643424744,3038247973#notes: the grid (season 13) - night watch, overflow, explosive payload
dimwishlist:item=3454326177&perks=1168162263,2848615171#notes: the grid (season 13) - omniscient eye, outlaw, dragonfly
dimwishlist:item=2108920981&perks=2869569095,3523296417#notes: the grid (season 13) - orewings maul, field prep, demolitionist
dimwishlist:item=4146702548&perks=2869569095,2010801679#notes: the grid (season 13) - outrageous fortune, field prep, ambitious assassin
dimwishlist:item=3281285075&perks=1523832109,4049631843#notes: the grid (season 13) - posterity, reconstruction, one for all
dimwishlist:item=208088207&perks=2779035018,3425386926#notes: the grid (season 13) - premonition, feeding frenzy, rampage
dimwishlist:item=4020742303&perks=2779035018,2679249093#notes: the grid (season 13) - prophet of doom, feeding frenzy, onetwo punch
dimwishlist:item=3385326721&perks=3300816228,3523296417#notes: the grid (season 13) - reckless oracle, autoloading holster, demolitionist
dimwishlist:item=346136302&perks=3161816588,2679249093#notes: the grid (season 13) - retold tale, slideshot, onetwo punch
dimwishlist:item=1402766122&perks=25606670,2726471870#notes: the grid (season 13) - retrofuturist, dual loader, thresh
dimwishlist:item=2776503072&perks=2869569095,2458213969#notes: the grid (season 13) - royal chase, field prep, multikill clip
dimwishlist:item=2448907086&perks=2869569095,2284787283#notes: the grid (season 13) - royal entry, field prep, clown cartridge
dimwishlist:item=2408405461&perks=1168162263,1015611457#notes: the grid (season 13) - sacred provenance, outlaw, kill clip
dimwishlist:item=2060863616&perks=2010801679,2396489472#notes: the grid (season 13) - salvagers salvo, ambitious assassin, chain reaction
dimwishlist:item=1561006927&perks=1354429876,3425386926#notes: the grid (season 13) - seventh seraph carbine, fourth times the charm, rampage
dimwishlist:item=1821724780&perks=3300816228,2360754333#notes: the grid (season 13) - seventh seraph cqc12, autoloading holster, trench barrel
dimwishlist:item=3037520408&perks=1354429876,1954620775#notes: the grid (season 13) - seventh seraph officer revolver, fourth times the charm, timed payload
dimwishlist:item=2582755344&perks=3300816228,1771339417#notes: the grid (season 13) - seventh seraph saw, autoloading holster, firing line
dimwishlist:item=3937866388&perks=3523296417,3708227201#notes: the grid (season 13) - seventh seraph si2, demolitionist, surrounded
dimwishlist:item=766323545&perks=2779035018,2010801679#notes: the grid (season 13) - seventh seraph vy7, feeding frenzy, ambitious assassin
dimwishlist:item=2633186522&perks=3643424744,4049631843#notes: the grid (season 13) - shadow price, overflow, one for all
dimwishlist:item=136525518&perks=3300816228,3523296417#notes: the grid (season 13) - shining sphere, autoloading holster, demolitionist
dimwishlist:item=3740842661&perks=2869569095,1546637391#notes: the grid (season 13) - sleepless, field prep, vorpal weapon
dimwishlist:item=1313528549&perks=2590710093,2396489472#notes: the grid (season 13) - solas scar, tireless blade, chain reaction
dimwishlist:item=2050789284&perks=2869569095,1015611457#notes: the grid (season 13) - stars in shadow, field prep, kill clip
dimwishlist:item=4230993599&perks=1749209109,3913600130#notes: the grid (season 13) - steel sybil z14, relentless strikes, whirlwind blade
dimwishlist:item=42351395&perks=2010801679,2726471870#notes: the grid (season 13) - subzero salvo, ambitious assassin, thresh
dimwishlist:item=2990047042&perks=1523832109,469285294#notes: the grid (season 13) - succession, reconstruction, recombination
dimwishlist:item=3335343363&perks=2869569095,1015611457#notes: the grid (season 13) - tarantula, field prep, kill clip
dimwishlist:item=4094657108&perks=3425386926,1015611457#notes: the grid (season 13) - techeun force, rampage, kill clip
dimwishlist:item=35794111&perks=2590710093,3708227201#notes: the grid (season 13) - temptations hook, tireless blade, surrounded
dimwishlist:item=1690783811&perks=1354429876,2458213969#notes: the grid (season 13) - the forward path, fourth times the charm, multikill clip
dimwishlist:item=1641430382&perks=247725512,4049631843#notes: the grid (season 13) - the guiding sight, rapid hit, one for all
dimwishlist:item=409551876&perks=247725512,2726471870#notes: the grid (season 13) - the keening, rapid hit, thresh
dimwishlist:item=3658188704&perks=247725512,3047969693#notes: the grid (season 13) - the messenger, rapid hit, desperado
dimwishlist:item=432476743&perks=3643424744,4049631843#notes: the grid (season 13) - the palindrome, overflow, one for all
dimwishlist:item=2478792241&perks=4267945040,1546637391#notes: the grid (season 13) - the scholar, full auto trigger system, vorpal weapon
dimwishlist:item=2220884262&perks=1168162263,3592538738#notes: the grid (season 13) - the steady hand, outlaw, wellspring
dimwishlist:item=1907698332&perks=3643424744,2848615171#notes: the grid (season 13) - the summoner, overflow, dragonfly
dimwishlist:item=686951703&perks=1168162263,3400784728#notes: the grid (season 13) - the supremacy, outlaw, triple tap
dimwishlist:item=47772649&perks=1168162263,4049631843#notes: the grid (season 13) - the swarm, outlaw, one for all
dimwishlist:item=4156253727&perks=2450788523,4049631843#notes: the grid (season 13) - the third axiom, killing wind, one for all
dimwishlist:item=3593598010&perks=1820235745,3425386926#notes: the grid (season 13) - the timeworn spire, subsistence, rampage
dimwishlist:item=1766088024&perks=2869569095,3592538738#notes: the grid (season 13) - thermal erosion, field prep, wellspring
dimwishlist:item=3075224551&perks=2869569095,4104185692#notes: the grid (season 13) - threaded needle, field prep, frenzy
dimwishlist:item=3055192515&perks=3300816228,3523296417#notes: the grid (season 13) - timelines vertex, autoloading holster, demolitionist
dimwishlist:item=2957367743&perks=2869569095,3425386926#notes: the grid (season 13) - toil and trouble, field prep, rampage
dimwishlist:item=958384347&perks=2869569095,2284787283#notes: the grid (season 13) - tomorrows answer, field prep, clown cartridge
dimwishlist:item=3799980700&perks=1168162263,3038247973#notes: the grid (season 13) - transfiguration, outlaw, explosive payload
dimwishlist:item=3258665412&perks=3300816228,2726471870#notes: the grid (season 13) - trinary system, autoloading holster, thresh
dimwishlist:item=2742838700&perks=3643424744,3425386926#notes: the grid (season 13) - true prophecy, overflow, rampage
dimwishlist:item=1392919471&perks=1523832109,3592538738#notes: the grid (season 13) - trustee, reconstruction, wellspring
dimwishlist:item=1946491241&perks=3300816228,3523296417#notes: the grid (season 13) - truthteller, autoloading holster, demolitionist
dimwishlist:item=2721249463&perks=201365942,3425386926#notes: the grid (season 13) - tyranny of heaven, archers tempo, rampage
dimwishlist:item=3242168339&perks=247725512,3038247973#notes: the grid (season 13) - vouchsafe, rapid hit, explosive payload
dimwishlist:item=334171687&perks=1168162263,1015611457#notes: the grid (season 13) - waking vigil, outlaw, kill clip
dimwishlist:item=211938782&perks=201365942,3350417888#notes: the grid (season 13) - whispering slab, archers tempo, sympathetic arsenal
dimwishlist:item=3356526253&perks=2869569095,3300816228#notes: the grid (season 13) - wishbringer, field prep, autoloading holster
dimwishlist:item=2891672170&perks=1631667848,4082225868#notes: the grid (season 13) - xenoclast iv, grave robber, swashbuckler
dimwishlist:item=2209003210&perks=3300816228,1600092898#notes: the grid (season 13) - zealots reward, autoloading holster, backup plan
dimwishlist:item=1200824700&perks=1820235745,2213355989#notes: the grid (season 13) - ikeloshcv102, subsistence, highimpact reserves
dimwishlist:item=1096206669&perks=1556840489,2360754333#notes: the grid (season 13) - ikelossgv102, lead from gold, trench barrel
dimwishlist:item=1271343896&perks=1556840489,3523296417#notes: the grid (season 13) - widows bite, lead from gold, demolitionist
dimwishlist:item=2742490609&perks=1820235745,2848615171#notes: the grid (season 13) - death adder, subsistence, dragonfly
dimwishlist:item=3629968765&perks=2030760728,1683379515#notes: the grid (season 13) - negative space, energy transfer, disruption break
dimwishlist:item=3669616453&perks=2869569095,3523296417#notes: the grid (season 13) - hoosegow, field prep, demolitionist
dimwishlist:item=65611680&perks=2779035018,1015611457#notes: the grid (season 13) - the fools remedy, feeding frenzy, kill clip
